Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 93
    IDENTIFIER      shift and go to state 55
    COMMA           reduce using rule 89 (empty -> .)
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

  ! RPAREN          [ reduce using rule 89 (empty -> .) ]

    arg_list                       shift and go to state 92
    expression                     shift and go to state 94
    empty                          shift and go to state 95
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 51

    (16) expression -> expression INCREMENT .

    INCREMENT       reduce using rule 16 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 16 (expression -> expression INCREMENT .)
    NEWLINE         reduce using rule 16 (expression -> expression INCREMENT .)
    $end            reduce using rule 16 (expression -> expression INCREMENT .)
    RPAREN          reduce using rule 16 (expression -> expression INCREMENT .)
    LBRACE          reduce using rule 16 (expression -> expression INCREMENT .)
    RBRACE          reduce using rule 16 (expression -> expression INCREMENT .)
    COMMA           reduce using rule 16 (expression -> expression INCREMENT .)


state 52

    (17) expression -> expression DECREMENT .

    INCREMENT       reduce using rule 17 (expression -> expression DECREMENT .)
    DECREMENT       reduce using rule 17 (expression -> expression DECREMENT .)
    NEWLINE         reduce using rule 17 (expression -> expression DECREMENT .)
    $end            reduce using rule 17 (expression -> expression DECREMENT .)
    RPAREN          reduce using rule 17 (expression -> expression DECREMENT .)
    LBRACE          reduce using rule 17 (expression -> expression DECREMENT .)
    RBRACE          reduce using rule 17 (expression -> expression DECREMENT .)
    COMMA           reduce using rule 17 (expression -> expression DECREMENT .)


state 53

    (21) print_statement -> PRINT LPAREN . expression RPAREN
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 96
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 54

    (73) atom -> LPAREN expression . RPAREN
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    RPAREN          shift and go to state 97
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 55

    (18) expression -> IDENTIFIER . PLUS_EQUALS expression
    (19) expression -> IDENTIFIER . MINUS_EQUALS expression
    (80) function_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (81) function_call -> IDENTIFIER . LPAREN RPAREN
    (68) atom -> IDENTIFIER .

    PLUS_EQUALS     shift and go to state 48
    MINUS_EQUALS    shift and go to state 49
    LPAREN          shift and go to state 50
    DOT             reduce using rule 68 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 68 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 68 (atom -> IDENTIFIER .)
    MOD             reduce using rule 68 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 68 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 68 (atom -> IDENTIFIER .)
    LT              reduce using rule 68 (atom -> IDENTIFIER .)
    LE              reduce using rule 68 (atom -> IDENTIFIER .)
    GT              reduce using rule 68 (atom -> IDENTIFIER .)
    GE              reduce using rule 68 (atom -> IDENTIFIER .)
    EQ              reduce using rule 68 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 68 (atom -> IDENTIFIER .)
    AND_OP          reduce using rule 68 (atom -> IDENTIFIER .)
    OR_OP           reduce using rule 68 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 68 (atom -> IDENTIFIER .)
    INCREMENT       reduce using rule 68 (atom -> IDENTIFIER .)
    DECREMENT       reduce using rule 68 (atom -> IDENTIFIER .)
    LBRACE          reduce using rule 68 (atom -> IDENTIFIER .)
    NEWLINE         reduce using rule 68 (atom -> IDENTIFIER .)
    $end            reduce using rule 68 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 68 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 68 (atom -> IDENTIFIER .)


state 56

    (22) if_statement -> IF expression . block
    (23) if_statement -> IF expression . block ELSE block
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT
    (87) block -> . LBRACE RBRACE
    (88) block -> . LBRACE statement_list RBRACE

    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    LBRACE          shift and go to state 25

    block                          shift and go to state 98

state 57

    (27) while_statement -> WHILE expression . block
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT
    (87) block -> . LBRACE RBRACE
    (88) block -> . LBRACE statement_list RBRACE

    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    LBRACE          shift and go to state 25

    block                          shift and go to state 99

state 58

    (28) function_def -> DEFINE IDENTIFIER . LPAREN RPAREN block
    (29) function_def -> DEFINE IDENTIFIER . LPAREN param_list RPAREN block

    LPAREN          shift and go to state 100


state 59

    (24) for_loop -> FOR IDENTIFIER . IN iterable block

    IN              shift and go to state 101


state 60

    (34) return_statement -> RESULT expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    NEWLINE         reduce using rule 34 (return_statement -> RESULT expression .)
