Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 16 (expression -> expression DECREMENT .)
    STRING          reduce using rule 16 (expression -> expression DECREMENT .)
    TRUE            reduce using rule 16 (expression -> expression DECREMENT .)
    FALSE           reduce using rule 16 (expression -> expression DECREMENT .)
    LPAREN          reduce using rule 16 (expression -> expression DECREMENT .)
    $end            reduce using rule 16 (expression -> expression DECREMENT .)
    RPAREN          reduce using rule 16 (expression -> expression DECREMENT .)
    RBRACE          reduce using rule 16 (expression -> expression DECREMENT .)
    COMMA           reduce using rule 16 (expression -> expression DECREMENT .)


state 51

    (20) print_statement -> PRINT LPAREN . expression RPAREN
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (34) expression -> . fstring
    (35) expression -> . logic_expr
    (36) fstring -> . F_QUOTE fstring_content QUOTE
    (41) logic_expr -> . logic_expr OR_OP logic_term
    (42) logic_expr -> . logic_term OR logic_term
    (43) logic_expr -> . logic_term
    (44) logic_term -> . logic_term AND_OP equality_expr
    (45) logic_term -> . logic_term AND equality_expr
    (46) logic_term -> . equality_expr
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom member_access_chain
    (67) atom -> . IDENTIFIER
    (68) atom -> . NUMBER
    (69) atom -> . STRING
    (70) atom -> . TRUE
    (71) atom -> . FALSE
    (72) atom -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 53
    F_QUOTE         shift and go to state 28
    PLUS            shift and go to state 33
    MINUS           shift and go to state 35
    NOT             shift and go to state 37
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 18

    expression                     shift and go to state 90
    fstring                        shift and go to state 26
    logic_expr                     shift and go to state 27
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 30
    relational_expr                shift and go to state 31
    additive_expr                  shift and go to state 32
    term                           shift and go to state 34
    factor                         shift and go to state 36
    primary                        shift and go to state 38
    atom                           shift and go to state 39

state 52

    (72) atom -> LPAREN expression . RPAREN
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

    RPAREN          shift and go to state 91
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50


state 53

    (17) expression -> IDENTIFIER . PLUS_EQUALS expression
    (18) expression -> IDENTIFIER . MINUS_EQUALS expression
    (67) atom -> IDENTIFIER .

    PLUS_EQUALS     shift and go to state 47
    MINUS_EQUALS    shift and go to state 48
    DOT             reduce using rule 67 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 67 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 67 (atom -> IDENTIFIER .)
    MOD             reduce using rule 67 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 67 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 67 (atom -> IDENTIFIER .)
    LT              reduce using rule 67 (atom -> IDENTIFIER .)
    LE              reduce using rule 67 (atom -> IDENTIFIER .)
    GT              reduce using rule 67 (atom -> IDENTIFIER .)
    GE              reduce using rule 67 (atom -> IDENTIFIER .)
    EQ              reduce using rule 67 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 67 (atom -> IDENTIFIER .)
    OR              reduce using rule 67 (atom -> IDENTIFIER .)
    AND_OP          reduce using rule 67 (atom -> IDENTIFIER .)
    AND             reduce using rule 67 (atom -> IDENTIFIER .)
    OR_OP           reduce using rule 67 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 67 (atom -> IDENTIFIER .)
    INCREMENT       reduce using rule 67 (atom -> IDENTIFIER .)
    DECREMENT       reduce using rule 67 (atom -> IDENTIFIER .)
    LBRACE          reduce using rule 67 (atom -> IDENTIFIER .)
    IMPORT          reduce using rule 67 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 67 (atom -> IDENTIFIER .)
    PRINT           reduce using rule 67 (atom -> IDENTIFIER .)
    IF              reduce using rule 67 (atom -> IDENTIFIER .)
    WHILE           reduce using rule 67 (atom -> IDENTIFIER .)
    DEFINE          reduce using rule 67 (atom -> IDENTIFIER .)
    FOR             reduce using rule 67 (atom -> IDENTIFIER .)
    RESULT          reduce using rule 67 (atom -> IDENTIFIER .)
    WAIT            reduce using rule 67 (atom -> IDENTIFIER .)
    F_QUOTE         reduce using rule 67 (atom -> IDENTIFIER .)
    NOT             reduce using rule 67 (atom -> IDENTIFIER .)
    NUMBER          reduce using rule 67 (atom -> IDENTIFIER .)
    STRING          reduce using rule 67 (atom -> IDENTIFIER .)
    TRUE            reduce using rule 67 (atom -> IDENTIFIER .)
    FALSE           reduce using rule 67 (atom -> IDENTIFIER .)
    LPAREN          reduce using rule 67 (atom -> IDENTIFIER .)
    $end            reduce using rule 67 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 67 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 67 (atom -> IDENTIFIER .)


state 54

    (21) if_statement -> IF expression . block
    (22) if_statement -> IF expression . block ELSE block
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE

    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LBRACE          shift and go to state 25

    block                          shift and go to state 92

state 55

    (26) while_statement -> WHILE expression . block
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE

    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LBRACE          shift and go to state 25

    block                          shift and go to state 93

state 56

    (27) function_def -> DEFINE IDENTIFIER . LPAREN RPAREN block
    (28) function_def -> DEFINE IDENTIFIER . LPAREN param_list RPAREN block

    LPAREN          shift and go to state 94


state 57

    (23) for_loop -> FOR IDENTIFIER . IN expression block

    IN              shift and go to state 95


state 58

    (33) return_statement -> RESULT expression .
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

    IMPORT          reduce using rule 33 (return_statement -> RESULT expression .)
    IDENTIFIER      reduce using rule 33 (return_statement -> RESULT expression .)
    PRINT           reduce using rule 33 (return_statement -> RESULT expression .)
    IF              reduce using rule 33 (return_statement -> RESULT expression .)
    WHILE           reduce using rule 33 (return_statement -> RESULT expression .)
    DEFINE          reduce using rule 33 (return_statement -> RESULT expression .)
    FOR             reduce using rule 33 (return_statement -> RESULT expression .)
    RESULT          reduce using rule 33 (return_statement -> RESULT expression .)
    WAIT            reduce using rule 33 (return_statement -> RESULT expression .)
    LBRACE          reduce using rule 33 (return_statement -> RESULT expression .)
    F_QUOTE         reduce using rule 33 (return_statement -> RESULT expression .)
    PLUS            reduce using rule 33 (return_statement -> RESULT expression .)
    MINUS           reduce using rule 33 (return_statement -> RESULT expression .)
    NOT             reduce using rule 33 (return_statement -> RESULT expression .)
    NUMBER          reduce using rule 33 (return_statement -> RESULT expression .)
    STRING          reduce using rule 33 (return_statement -> RESULT expression .)
    TRUE            reduce using rule 33 (return_statement -> RESULT expression .)
    FALSE           reduce using rule 33 (return_statement -> RESULT expression .)
    LPAREN          reduce using rule 33 (return_statement -> RESULT expression .)
    $end            reduce using rule 33 (return_statement -> RESULT expression .)
    RBRACE          reduce using rule 33 (return_statement -> RESULT expression .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50


state 59

    (78) wait_statement -> WAIT expression .
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

    IMPORT          reduce using rule 78 (wait_statement -> WAIT expression .)
    IDENTIFIER      reduce using rule 78 (wait_statement -> WAIT expression .)
    PRINT           reduce using rule 78 (wait_statement -> WAIT expression .)
    IF              reduce using rule 78 (wait_statement -> WAIT expression .)
    WHILE           reduce using rule 78 (wait_statement -> WAIT expression .)
    DEFINE          reduce using rule 78 (wait_statement -> WAIT expression .)
    FOR             reduce using rule 78 (wait_statement -> WAIT expression .)
